"할말이 없어,",,There's nothing to tell.
그냥 같이 일하는 남자라구,,It's just some guy I work with.
,,
뭔소리야! 그 남자랑 데이트 하려는 거잖아.,,Come on~ You're going out with the guy.
,,
뭔가 문제가 있는 남자구만.,,There's gotta be something wrong with him.
,,
"이봐, 조이. 좋게 보자고",,"All right, Joey. Be nice."
,,
그래서 그 남자 배불뚝이에 가발 쓴다고?,,So does he have a hump and a hairpiece?
,,
"잠깐, 그 남자 분필 먹지?",,"Wait, does he eat chalk?"
,,
나처럼 칼 같은 남자 만나서 고생할까봐,,Just cuzz I don't want her to go through what I did with Carl.
,,
"제발, 다들 진정해 응?.",,"Okay, everybody relax."
이건 절대 데이트가 아니거든.,,Relax! This is not even a date.
이..이건..,,It...it's not!!
그냥 밖에서 저녁만 먹는거야 섹스는 안 한다고.,,It's just two people going out to dinner and not having sex.
,,
나한텐 데이트로 들리는데?,,Sounds like a date to me.
,,
"내가 고등학교로 돌아 왔는데,",,"Alright, So,I'm back in the high school,"
식당 중앙에 서있는거야.,,I'm standing in the middle of the cafeteria...
,,
근데 내가 완전,,and I realize l'm totally
알몸인거야,,naked!
,,
아 나도 그런 꿈 꾼적 있어,,"Oh yeah, I've had that dream."
,,
그리고 아래를 보니,,Then I look down and I realize
"""그곳에"" 전화기가 있는 거야.",,there is a phone...
,,
거기에,,There
,,
거시..,,-lnstead of--
그래 거기!,,-That's right!
,,
난 그런 꿈은 아니었어,,Never had that dream
,,
갑자기 전화기가 울리기 시작하는데,,"All of a sudden, the phone starts to ring."
,,
어찌해야 될지를 모르겠더라.,,Now I don't know What to do.
모두가 날 쳐다 보는데,,Everybody starts looking at me.
,,
울리기 전엔 널 안 쳐다 보디?,,They weren't looking at you before?
,,
"결국, 전화를 받는게 낫겠다 싶어 받았지",,"Finally, I figure I'd better answer it."
,,
우리엄마더구만.,,And it turns out it's my mother.
,,
근데 진짜 말이 안되는게,,"Which is very, very weird"
엄만 절대 나한테 전화 안 하거든.,,because she never calls me.
,,
안녕,,Hi.
,,
"저 자식이 ""안녕"" 하면",,"This guy says "" Hello, """
나까지 자살 하고 싶어져,,I want to kill myself.
,,
오빠 괜찮아?,,"You okay, Sweet?"
,,
지금 심정이 누가 내머릴 바닥에 쳐박아 창자를 목구멍으로 끄집어내서 그걸로 목을 조르는 것 같아,,I feel just like someone reached down my throat and dragged my small intestine pulled it out of my mouth and tied it around my neck. 
쿠키 먹을래?,,Cookie?
,,
캐롤이 오늘 자기 짐을 뺐데,,Carol moved her stuff out today.
,,
-커피 좀 타 줄께,,-Let me get you some coffee.
-고마워,,-Thanks.
,,
안되! 하지마!,,"No, don't!"
내 기운을 없애지 말라고,,Stop cleansing my aura.
,,
"그냥 좀 내버려둬, 응?!",,"-Just leave my aura alone, okay?"
"그래, 그냥 우울해라",,"-Fine, be murky."
,,
-난 괜찮아! 정말이야! ,,-I'll be fine. Really everyone!
그녀가 행복하길 바래,,I hope she'll be happy.
"-에이, 아니잖아",,"-No, you don't."
,,
"당근이지,망할년, 날 버리다니!",,"No,I don't. To hell with her. She left me!"
,,
진짜 레즈비언인걸 몰랐단 말야?,,You never knew she was a lesbian?
,,
몰랐다! 됐냐?,,No! Okay?
,,
왜 다들 거기에 집착하지?,,Why does everyone keep fixating on that?
,,
그 여자 자신도 몰랐다는데,,She didn't know.
내가 어떻게 알았겠어?,,How should I know?
,,
가끔 나도 내가 레즈비언이었음 좋겠어,,Sometimes I wish I was a lesbian.
,,
목소리가 너무 컸나?,,Did I say that out loud?
,,
어젯밤 엄마아빠한테 말했는데,,I told Mom and Dad last night.
다행히 잘 이해해주더라,,They seemed to take it pretty well.
,,
"오, 정말?",,"Oh, really?"
,,
그럼 새벽 3시에 나한테 신경질 내며 울면서,,So that hysterical phone call I got from a woman sobbing at 3:00 a.m
,,
"""손자보긴 글렀구나,글렀어""라고",,""" I'll never have grandchildren, """
한 여자는누구지? 잘 못 온 건가?,,was what? A wrong number?
,,
미안,,Sorry.
,,
"좋아 로스. 봐봐, 너 지금 아주 힘들잖아.",,"Alright Ross, Look, you' re feeling a lot of pain right now."
,,
화도 나고,,You're angry.
상처도 입었지,,You're hurting.
,,
이럴땐 뭐가 답인지 가르쳐 줄까?,,Can I tell you what the answer is?
,,
스트립바에 가는 거야!!,,Strip joints!
,,
이봐! 이젠 솔로 잖아!,,"Come on, you're single."
가서 호르몬좀 만들어야지!,,Have some hormones!
,,
난 싱글이기 싫거든?,,"But I don't want to be single, okay?"
,,
나...난 그냥 다시 결혼하고 싶다고!,,I just...I just wanna be married again!
,,
난 그냥 백만달러를 원 할 뿐이고!,,And I just want a million dollars!
,,
-레이첼?,,-Rachel?
-세상에! 모니카! 하느님 감사합니다!,,-Oh~God! Monica! hi! Thank God!
,,
막 너희집에 갔었는데,,I just went to your building...
니가 없더라고,,And you weren't there and then
,,
"망치 든 남자가 너 여기 있을지도 모른다고 했는데, 찾았네! 여기있구나!",,"and this guy wiht a big hammer said you might be here and you are, you are!"
,,
-커피 좀 드릴까요?,,-Can I get you some coffee?
- 카페인 없는 걸로요.,,-Decaf.
,,
저기? 얜 레이첼이라고,,"Everybody, this is Rachel,"
링컨 고교의 또 다른 생존자야,,another Lincoln High survivor.
,,
"다 내 친구야,",,This is everybody.
"여긴 첸들러,피비,",,Chandler and Phoebe...
,,
얘는 조이 그리고 우리오빠 기억하지?,,"and Joey, You remember my brother, Ross?"
,,
당연하지! 안녕하세요,,Sure! Hi! 
-안녕,,Hi!
,,
지금 이야길 할거야?,,"So you wanna tell us now,"
아님 하객들이 올때 까지 기다릴래?,,or are we waiting for four wet bridesmaids?
,,
하느님! 좋아. 결혼식 30분전쯤에,,"Oh god! Well, it started about a half-hour before the wedding."
,,
선물을 모아논 방에 있었는데,,I was in the room where we were keeping all the presents
,,
그레이비 그릇을 보고 있었지.,,and I was looking at this gravy boat.
멋진 명품 리모주 그릇이었어.,,This really gorgeous Limoges gravy boat.
,,
그걸 보니 갑자기...,,When all of a sudden--
,,
스윗앤로우 좀?,,Sweet ' N Low?
갑자기 깨달았어,,I realized
내가 신랑 보다 그릇에 더 빠져 들고 있다는 것을 말야,,I realized I was more turned on by this gravy boat than Barry.
,,
그리곤 뭔가가 생각이 났는데,,And then I got really freaked out
그게 너무 무서웠어.,,And that's when it hit me
,,
배리가 병신 같은 사람과 닮았다는 것이..,,How much Barry looks like Mr. Potato Head.
,,
내말은..배리가 항상 낮익다고는 생각했었는데..,,"I mean..I always knew he looked familiar, but...."
,,
어쨋든..거길 빠져나오고,,"Anyway..I just had to get out of there,"
고민을 하기 시작했어,,and I started wondering...
,,
"내가 왜 이짓을 하려고 하는지,",,"""Why am I doing this and"
누구를 위해 이짓을 하는지 말야,,"Who am I doing it for?"""
,,
근데 어디로 가야될지 몰라서..,,"So anyway,I just didn't know where to go,"
우리 사이가 예전같지 않다는거 알지만,,"And I know that you and I have kinda drifted apart,"
이 도시에서 내가 아는 사람은 너 뿐인걸,,but you' re the only person I knew who lived here in the city.
,,
-결혼식에 초대도 안 한 사람인데?,,-Who wasn't invited to the wedding.
-그 말을 안 꺼내길 빌었는데,,"-Oh,I was kinda hoping that wouldn't be an issue."
,,
남자가 큰 파이프 오르간을 사줬는데,,"Now I'm guessing that he bought her the big pipe organ,"
여자는 정말 맘에 안드나봐,,and she's really not happy about it.
,,
"""참치냐 계란 샐러드냐!""",,"""Tuna or egg salad!"
"""결정해!!""",,"Decide! """
,,
"""뭐든 간에 크리스틴이 먹는걸로 하겠어요""",,"""I'll have whatever Christina's having. """
,,
아빠..나… 그랑 결혼 못 하겠어요.,,"Daddy, I just..I can't marry him."
,,
"미안해요, 근데 사랑하지 않는단 말이예요.",,I'm sorry.I just don't love him.
,,
어머! 나한텐 중요하거든요!,,"Well, it matters to me!"
,,
내 머리칼을 그냥 놔두면 내 머리가 떨어질거야,,"""If I let go of my hair,my head will fall off."""
,,
우~~저런 바지를 입으면 안되지!,,Ooh~~She should not!! be wearing those pants.
,,
걍 계단으로 밀어 버려~!,,I say push her down the stairs!
,,
계단으로 밀어버려!,,Push her down the stairs!!
계단으로 밀어버려!,,Push her down the stairs!
,,
아빠 제말 좀 들어 봐요!,,"Come on, Daddy, listen to me!"
,,
살아 오면서 모두가 나보고,,"It's like, All of my life,"
"""넌 신발이야!""라고 말했다고 쳐요.",,"everyone has always told me, ""You're a shoe! """
,,
"""넌 신발이야!""",,"""You're a shoe! """
,,
근데 오늘 내가 갑자기 신발이 되기 싫다면요?,,"And today I just sttoped and I said, What if I don't want to be a shoe?"
,,
만약 내가 지갑이 되고 싶다면?,,What if I want to be a purse?
,,
혹은..모..모자가 되고 싶다면?,,Or a - Or a hat?
,,
모자 사달란 말이 아니고,,"No, I don't want you to buy me a hat!"
내가 모자란 말이라구요!,,I'm saying i am a hat!!
,,
비유법도 몰라요?! 아빠!!,,"It's a metaphor, Daddy!"
,,
이젠 뭐가 문젠지 알겠구만,,You can see where he'd have trouble.
,,
아빠 이건 제 인생이 잖아요.,,"Look, Daddy,it's my life."
,,
어쩌면 모니카랑 여기서 지낼지도 모르겠어요.,,"Well, maybe I'll just stay here with Monica."
,,
우린 방금 그걸 알았네,,I guess we've established
모니카랑 함께 살거래,,she's staying with Monica.
,,
그렇게 될 거 같아요.,,"Well, maybe that's my decision."
,,
아마 돈달라고 하지는 않을 거예요. ,,Maybe I don't need your money.
,,
"잠깐, 잠깐만요. 아마라고 말했잖..",,Wait! I said maybe!
,,
"그냥 심호흡하는거야, 그래 그거야",,Just breathe. That's it.
,,
평온한것들을 생각해봐,,"Try to think of nice, calm things."
,,
장미 위의 빗방울과,,Raindrops on roses
고양이의 수염~,,and whiskers on kittens
,,
블루방울과 썰매방울,,Bluebells and sleigh bells
그리고 벙어리 장갑~,,And something with mittens
,,
라~라~라~ 줄로 만든 국수가 조금…,,La la la something and noodles with string there are a few…
,,
훨씬 좋아졌어.,,I'm all better now.
,,
도움이 됬다!,,I helped!
,,
좋아. 봐봐 이게 최선책일지도 몰라.,,"OK, Look, This is probably for the best. You know?"
,,
독립이야. 네 인생은 네가 정하는 거야.,,Independence. Taking control of your life.
중요한 모든것을 말야,,"The whole, 'hat' thing."
,,
그리고 필요한게 있으면,,"And hey~! You need anything,"
언제든 이 조이에게 오면 돼,,You can always come to Joey.
,,
나랑 챈들러는 건너편에 사는데,,Me and Chandler live across the hall.
챈들러는 자주 집을 비우거든,,He's away a lot.
,,
조이! 찝쩍대지 좀 마!,,Stop hitting on her!
오늘 얘 결혼식이었다구!,,It's her wedding day.
,,
그게 뭐? 결혼식날엔 그러지 말란 법이라도 있나?,,"What? Like there's a rule, or something?"
,,
내가 받을께,,I got it.
,,
제발! 다시 누르지는 마요.,,Please don't do that again.
소리가 짜증 나거든요.,,It's a horrible sound.
,,
아..전..폴이라는 사람인데요.,,It's..Uh..It's Paul.
,,
어머! 세상에. 지금 6시 반이야?,,"Oh, God, is it 6:30?"
문 열어줘!,,Buzz him in.
,,
-폴이 누군데?,,-Who's Paul?
-폴? 그 와인가이?,,"-Paul, the wine guy?"
,,
그렇겠지..,,Maybe.
,,
"잠깐, 데이트가 아니라던",,"Wait a minute.Your not ""a real date tonight"""
그 데이트 상대가 와인가이 폴이라고?,,"is with Paul, the wine guy?"
,,
-드디어 데이트 신청 했구나!?,,-He finally asked you out?
-응~!,,-Yes!
,,
우~ 일기장에 쓰겠구만~,,"Ooh~ This is a "" Dear Diary"" moment."
,,
"-레이첼, 취소할 수도 있어",,"-Rach, Wait I can cancel."
"-아냐, 가도 되, 괜찮아!",,"-Please, no, go, I'll be fine!"
오빤 괜찮아? 내 말은..,,"Ross, are you okay? I mean"
내가 옆에 있어야 되?,,Do you want me to stay?
,,
있으면 좋지.,,That'd be good.
,,
-정말?,,-Really?
-농담이야~! 그 와인가이 폴이잖아!,,-No~! Go on! It's Paul the wine guy!
,,
와인가이가 뭔 뜻이야?,,What does that mean?
와인파는 사람? 잘 마시는 사람?,,"Does he sell it, drink it?"
아님 불평많이 하는 사람?,,Or he just complains a lot?
,,
"아, 들어와요. 여긴..",,"Hi, come in! Paul? this is"
,,
"친구들이에요, 얘들아, 폴이야.",,everybody. Everybody? this is Paul.
-아~ 그 와인가이,,The wine guy. 
"-미안해요, 이름을 못 들었네. 폴 맞죠?",,"I'm sorry, I didn't catch your name. Paul, was it?"
아..그..금방 돌아 올께요.,,"Ok, umm..I'll just, I'll be right back."
잠시..잠시 가야될때가..,,"I just gotta go ah, go ah.."
,,
산책이라도 할려고?,,A-wandering?
,,
옷갈아 입는 거거든!,,Change.
,,
"자, 앉으세요.",,Ok! Sit down.
잠시면 되요.,,Two seconds.
,,
"오우, 속눈썹을 4개나 뽑았네.",,I just pulled out four eyelashes.
안좋은데 이거..,,That can't be good.
,,
"이봐요, 폴! 작은 팁하나 알려줄께요.",,"Hey, Paul, here's a little tip."
,,
모니카 좋아하는게 뭐냐면,,she really likes it
목에 같은 부위를,,when you rub her neck in the same spot...
계속 문지르는걸 좋아해요.,,over and over and over again
그 부위가 빨개질때 까지요.,,until it starts to get red.
,,
닥쳐줄래 조이!,,"Shut up, Joey!"
,,
레이첼..어..오늘 밤엔 뭐..뭐할거야?,,"So Rachel, What're you.uh What are you up to tonight?"
,,
"음, 원래 아루바로 신혼여행가기로 되어있었는데..",,"Well, I was kinda supposed to be headed for Aruba on my honeymoon…"
,,
이젠 없네!,,"so, nothing!!"
,,
"맞다. 신혼여행을 안가는 구나,이런!",,Right. You' re not even getting your honeymoon. God!
,,
"아니, 아니, 이맘때 아루바는..",,"No, no, Although, Aruba. This time of year?"
,,
아니..그게..,,Talk about your...
,,
큰 도마뱀이 있다고..,,big lizards.
,,
어쨋든 오늘 밤,,Anyway if you feel...
혼자 있기 싫으면,,If you don't feel being alone tonight...
,,
조이랑 챈들러가 내 새 가구조립을 도와주러 오기로 했어!,,Joey and Chandler are coming over to help me put together my new furniture.
,,
"그래, 아주 신나죽겠네",,We're very excited about it.
,,
음..말은 고맙지만 그냥 오늘밤은 여기있을래.,,Well actually Thanks. But l think I'm gonna hang out here tonight.
,,
참 긴 하루였어.,,-It's been kinda a long day.
"그래, 그렇게 하든지.",,"-Oh, sure. ok, sure."
,,
"피비, 좀 도와줄래?",,"Pheebs, do You wanna help?"
,,
도와주고 싶지만,,"I wish I could,"
도와주기 싫어,,but I don't want to.
,,
사랑은 한 여름의 소나기 같은 것.,,Love is sweet as summer showers
사랑은 경이로운 예술,,Love is a wondrous work of art
,,
하지만 당신의 사랑은,,But your love
당신의 사랑은 당신의 사랑은..,,"Oh, your love, your love"
,,
거대한 비둘기 같아요.,,Is like a giant pigeon
,,
내 가슴에 똥이나 싸고 가는,,Crapping on my heart
,,
감사합니다!,,Thank you.
,,
받침대를 옆에 붙일때...,,I'm supposed to attach a brackety thing to the side things…
,,
이 조금한 나사들을 사용하라고 되어 있는데,,... using a bunch of these little worm guys.
,,
"받침대도 같은것도 없고,",,I have no brackety thing.
나사따위도 전혀 없고,,I see no worm guys whatsoever...
,,
다리 감각도 없네,,and I cannot feel my legs.
,,
-책장이 생겼네,,-I think We've got a bookcase here.
-고놈 참 이쁜데,,-It's beautiful thing.
,,
뭐지 이게?,,What's this?
,,
"""L자 모양 받침대""라고 말 할수 있지",,I would have to say that is an L-shaped bracket.
,,
-어디에 필요한?,,-Which goes where?
"-나야 ""전혀"" 모르지",,-I have no idea.
,,
-책장은 끝났어!,,-Done with the bookcase.
-다 끝냈다!,,-All finished.
,,
캐롤이 가장 좋아하는 맥주였어,,This was Carol's favorite beer.
,,
항상 캔으로 원샷을 때렸었지,,She always drank it out of the can.
이건줄 알았어야 했는데,,I should have known.
"어이,어이,어이,어이",,"Hey,Hey,Hey,Hey"
-지금 마시려 한다면 우린 갈 거야.,,"-If you're gonna start with that, we're out of here."
"-그래, 이 즐거운 분위기를 잡치지 마라구",,"-Yes, Please don't spoil all this fun."
,,
로스 하나 궁금한게 있는데,,"Ross, Let me ask you a question."
,,
"네 전 마누라가 가구, 오디오, 비싼TV까지 가져갔다면…",,"She got the furniture, the stereo, the good TV."
,,
남아있는건 뭐야?,,What did you get?
,,
-너희들,,-You guys.
"-맙소사, 완전 당했구만",,-Oh god! You got screwed.
,,
-맙소사,,"-Oh, my God."
"-알아요 알아, 내가 바보 같다는걸...",,-I know.I know I'm such an idiot.
,,
그 여자가 일주일에 치과에 4~5번씩 갈때 알아봤어야 했는데,,Guess I should've caught on when she started going to the dentist four and five times a week
,,
그렇게 한들 이가 깨끗해지겠어요?,,"I mean, how clean can teeth get?"
,,
우리 오빠도 그런일을 겪고 있어요.,,My brother's going through that right now.
꼴이 말이 아니에요.,,He's such a mess.
,,
어떻게 극복했어요?,,How did you get through it?
,,
일부러 그녀의 소중한 것을 부러뜨리는 어때요?,,"Well, He might try accidentally breaking something valuable of hers."
,,
-말하자면,,-Say her..
-다리?,,-Leg?
,,
"그, 그것도 좋은 방법이군요.",,That's one planning..planning good.
저는..시계를 택했어요.,,"Me, uh, I went for the watch."
,,
진짜로 그녀의 시계를 부러뜨렸나요?,,You actually broke her watch?
,,
내가 해본 가장 나쁜짓은… 전 남친이 아끼던 수건을 찢은 거에요.,,"The worst thing I ever did was,I shreded my old boyfriend's favorite towel."
,,
-오우..그남자 떠나갔죠?,,-Steered clear of you.
-맞아요,,-That's right.
,,
"배리, 미안해요. 정말 미안해요.",,"Barry, l'm sorry.I am so sorry."
,,
지난번에 당신이랑 잤던 날에 양말 신고 잔다고 뭐라 했지만 그것 때문이 아니에요.,,"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't."
그게 아니고 나 때문이에요.난 그저...,,"It isn't,It's about me. And I just--"
,,
"여보세요~? 전화기가 또 끊겼네요, 어쨌든",,Hi~! The machine cut me off again. Anyway!
저기...저기..,,Look...Look
"알아요, 한 여자가 당신 와이프가 되는 것은 정말 로또와 같다는거..",,I know that some girl is going to be incredibly lucky to become Mrs. Barry Finkel
,,
하지만 난 아니에요.,,But it isn't me.
난 아니라구요.,,It's not me.
,,
