"얘들아, 안녕!",,Hi guys!
"질문이 하나 있는데 말야,",,Can I ask you guys a question?
너희들 혹시 알란을 너무...어쩔때는...,,D'you ever think that Alan is maybe.. sometimes..
뭐가? / 잘 모르겠어...,,What?
잘 모르겠어…,,"...I dunno,"
알란을 약간 과대평가하는...,,", a little too Alan?"
"글쎄, 아닌데. 그건 말도 안 돼.",,"Well, no. That's impossible."
알란을 과대평가한다는 건 있을 수 없어.,,You can never be too Alan.
"그래, 그건 알란의 타고난 성품이고,",,"Yeah, it's his, uh, innate Alan-ness"
그래서 우리가 그를 사랑하는 거지.,,that-that-that we adore.
나도 알란처럼 되어 봤으면 좋을 텐데..,,I personally could have a gallon of Alan.
,,
"안녕, 리지.",,"Hey, Lizzie."
"안녕, 싸이코 걸.",,"Hey, Weird Girl."
아줌마 드릴려고 알파벳 수프 가져왔어요.,,I brought you alphabet soup.
/ 모음은 다 뺀 거지?,,/ Did you pick out the vowels?
네. 하지만 Y 몇개는 남겨놨어요.,,Yes. But I left in the Ys. 
"잘 아시겠지만, 가끔 Y는......,",,"Cause, y'know, ""sometimes y""."
"어, 또 드릴 게 있는데.",," Uh, I also have something else for you."
크래커?,,Saltines?
"아니요, 그거 말고 천 달러랑 축구공 전화기 가지실래요?",,"No, but would you like a thousand dollars and a football phone?"
"뭐? 세상에, 이거 진짜 돈이잖아.",,"What? Oh my God, there's really money in here."
/ 그럼요.,,/ I know.
"이봐, 싸이코 걸. 왜 이러는 거야?",,"Weird Girl, what are you doing?"
"아니에요, 그냥 가지세요. 전 필요없으니까요.",,"No, I want you to have it. I don't want it."
"아니, 아니지. 난, 나도 너한테 뭘 좀 줘야지.",,"No, no, I ha-I have to give you something."
"어, 됐어요. 괜찮아요.",,"Oh, that's fine, no."
알미늄 호일로 만든 모자 가질래?,,Would you like my tin-foil hat?
안 돼요. 아줌마한테 꼭 필요한 거잖아요. 고맙지만 사양할게요.,,"No. 'Cause you need that. No, it's okay, thanks."
"제발, 나도 뭘 좀 줄 수 있으면 좋겠어.",,"Please, let me do something."
"좋아요, 그럼. 캔음료 하나만 사 주세요. 됐죠?",,"Okay, alright, you buy me a soda, and then we're even. Okay?"
좋아. / 좋아요.,,Okay. / Okay.
,,
잔 돈은 가져. 비스켓은 정말 안 사줘도 돼?,,Keep the change. Sure you don't wanna pretzel?
"예, 됐어요. ",,"No, I'm fine."
 잘 가.,,See ya.
허!,,Huh!
엄지 손가락?!! ,,A thumb?!
으웩!,,/ Eww!
그렇다니까! 마시려고 보니까 그 안에 둥둥 떠 있더라구. 꼭 히치하이크 하는 것 처럼.,,"I know! I know, I opened it up and there it was, just floating in there, like this tiny little hitch-hiker!"
그거 혹시 다섯 손가락 다 모으면 상주는 경품행사 같은 게 아닐까?,,"Well, maybe it's a contest, y'know? Like, collect all five?"
누구 한 번 볼 사람?,,"Does, um, anyone wanna see?"
/ 싫어!!!!,,/ Nooo!
"야, 임마. 하지마. 담배불 꺼!",,"Oh, hey, don't do that! Cut it out!"
/ 엄지 손가락보다 더 싫다.,,/ It's worse than the thumb!
"야, 이건 정말 불공평해!",,"Hey, this is so unfair!"
/ 뭐가 불공평하다는 거야?,,"/ Oh, why is it unfair?"
"그래, 나도 흠 있어! 큰 흉이지!",,So I have a flaw! Big deal!
그럼 조이가 맨날 손가락 관절 꺾는 소리는 안 거슬려?,,Like Joey's constant knuckle-cracking isn't annoying?
그리고 로스가 단어 하나하나에 유난히 오버해서발음하는 건 어떻구?,,"And Ross, with his over-pronouncing every single word?"
모니카는 웃을 때마다 코고는 소리를 내잖아?,,"And Monica, with that snort when she laughs?"
내 말은. 그건 다 뭐냔 말이야!,,"I mean, what the hell is that thing?"
"나는 그딴 거 다 참고 아무 말도 안 했는데,",,"I accept all those flaws,"
왜 너희들은 나만 갖고 그래?,,why can't you accept me for this?
내가 손가락 꺾는 소리가 그렇게 듣기 싫으니?,,Does the knuckle-cracking bother everybody?
"글쎄, 썩 좋진 않지.",,"Well, I-I could live without it."
"그럼, 그 소리내는 게 피비가 자기 머리카락 씹는 거 만큼 거슬린단 얘기야?",,"Well, is it, like, a little annoying,  or is it like when Phoebe chews her hair?"
피비 조이 말에 신경쓰지마.,,"Oh, now, don't listen to him, Pheebs,"
"내가 보기엔 귀엽기만 한데, 뭘.",,I think it's endearing.
"아하, ""그으래, 저엉말?""",,"Oh, ""you do, do you""?"
"야, 발음 정확하게 하는 게 뭐가 나쁘다는 거야?",,"You know, there's nothing wrong with speaking correctly."
"""저엉말 나쁠 것은 없쮜""",,"""Indeed there isn't""..."
나 일하러 가야겠다.,,I should really get back to work.
"그래, 주문한 거나 제대로 갖다 주려면 열심히 해야지.",,"Yeah, 'cause otherwise someone might get what they actually ordered."
"오호라, 머리카락을 뱉더니만, 말이 막 나오네.",,"Ohh-ho-hooohhh. The hair comes out, and the gloves come on."
,,
친구들이 모두 다 마음에 들어하는 그런 남자 사귀어 보신 적 있으세요?,,Did you ever go out with a guy your friends all really like?
아니.,,No.
그렇군요. 제가 지금 사귀는 남자는 그런데요.,,"Okay.. Well, I'm going out with a guy my friends all really like."
"어, 잠깐, 전에 말했던 코요테 떼들 얘기야?",,Waitwait.. we talking about the coyotes here?
".... 그럼, 소가 살아남았구만.",,"All right, a cow got through!"
"믿어지세요? 제 친구들은 그에게서 그 뭐시기를 느낀다는 데, 저는 그 뭐시기가 안 느껴지니 말예요.",,"Can you believe it? ...Y'know what? I just don't feel the thing. I mean, they feel the thing, I don't feel the thing."
"얘, 남자의 그 뭐시기는 항상 느낄 수 있어야 되는데.",,Honey.. you should always feel the thing.
"모니카, 정 그 남자에 대한 감정이 그렇다면 그만 차 버려.",,"Listen, if that's how you feel about the guy, Monica, dump him!"
그래야겠어요... 무척 힘들겠지만.,,I know.. it's gonna be really hard.
"그 남자도 다 큰 어른일텐데, 뭘. 잘 받아들일 거야.",,"Well, he's a big boy, he'll get over it."
"아니요, 그 사람은 괜찮은데,",,"No, he'll be fine."
제 다섯 친구들이 걱정돼서 그래요.,,It's the other five I'm worried about.
너 몸 생각은 조금이라도 하는 거야?,,Do you have any respect for your body?
너 자신한테 지금 스스로 무슨 짓을 하는 지나 알아?,,Don't you realise what you're-you're doing to yourself?
"이봐, 친구들. 나도 다 알아.",,"Hey, y'know, I have had it with you guys"
"폐암, 폐기종, 심장질환....",,and your cancer and your emphysema and your heart disease.
근데 아무리 그래도 담배맛은 너무 기막히거든. 니들도 알잖아.,,"The bottom line is, smoking is cool, and you know it."
챈들러? 알란 전화야.,,"Chandler? It's Alan,"
너한테 할 말이 있대.,,he wants to speak to you.
정-말? 알란이?,,Really? He does?
"안녕, 친구, 어쩐 일이죠!",,"Hey, buddy, what's up!"
"오, 모니카가 말했군요.",,"Oh, she told you about that, huh."
"허, 그게, 요새 다시 피워요.",,"Well, yeah, I have one now and then."
"글쎄요, 제 생각엔 별로",,"Well, yeah, now."
...... 그야 그렇죠......,,"Well, it's not that big- ..well, that's true,.."
"와 누구도 나한테 이런 식으로 얘기해 준 사람은 없었어요. 그래요, 고마워요!",,"Gee, y'know, no-one- no-one's ever put it like that before. Well, okay, thanks!"
와! 알란 정말 죽인다.,,"God, he's good."
알란이 여자면 얼마나 좋을까...,,If only he were a woman.
/ 그러게.,,/ Yeah.
쳇!! 저 양말 인형 좀 봐! 정말 지겹지도 않나? 저렇게 30년동안 한 양말을 손에 끼고 있으면 양말도 말을 하겠네.,,"Ooh, Lambchop. How old is that sock? If I had a sock on my hand for thirty years it'd be talking too."
이제 슬슬 니코틴 파스 갈아붙일 때가 된 거 같다.,,Okay. I think it's time to change somebody's nicotine patch.
"얘들아, 조이는 어딨어?",,Hey. Where's Joey?
조이가 나한테 말도 안 하고 하나 남은 내 껌을 먹어버리길래 내가 죽였어.,,"Joey ate my last stick of gum, so I killed him."
나 잘못한 거니?,,Do you think that was wrong?
자기 집에 있을 거야.,,I think he's across the hall.
/ 고마워.,,/ Thanks.
됐다.,,There y'go.
"우, 이제 좀 살맛나는데 그래.",,"Ooh, I'm alive with pleasure now."
"피비, 하나 남은 니코틴 파스 가질래?",,"Hey Pheebs, you gonna have the rest of that Pop-Tart?.."
......피비?,, Pheebs?
누구 하나 남은 니코틴 파스 가질 사람?,,Does anyone want the rest of this Pop-Tart?
"아, 내가 가질게.",,"Hey, I might!"
"미안해..... 있잖아, 그 캔음료 회사에서 손가락때문에 미안하다고 7천달러나 줬거든.",,"Sorry. ..Y'know, those stupid soda people gave me seven thousand dollars for the thumb."
"농담이겠지? 오, 세상에.",,You're kidding. Oh my God.
그리고 갔다가 여기 오는 길에 껌을 밟았어,,"And on my way over here, I stepped in gum."
....... 도대체 어떻게 생겨먹은 세상이야?,,...What is up with the universe?!
무슨 일인데 그래?,,What's going on?
별 일 아니야.,,Nothing. 
그냥 다 같이 모여 있으면 좋잖아.,,I just think it's nice when we're all here together.
전부 속옷만 입고 모이면 더 좋겠지....,,Even nicer when everyone gets to wear their underwear..
"어, 조이.....",,"Uh, Joey.."
"/ 오, 이런!",,"/ Oh, God!"
"자, 이제.",,Okay..
/ 야! 재밌는데 왜 꺼!,,/ Oh! That was Lambchop!
"얘들아, 할 말이 있어서 그래.",,"Please, guys, we have to talk."
"어, 잠깐, 나 어디선가 이런적 있었던 거 같애",,"Wait, wait, I'm getting a d?j? vu"
"....... 에이, 아니구나.",,"...no, I'm not."
좋아. 나 할 말이 있거든.,,"Alright, we have to talk."
"아, 바로 이거야!",,There it is!
"저, 알란에 관한 얘기야.",,Okay. It's-it's about Alan.
"너희들한테 꼭 알려줄 것이 있는데,",,There's something that you should know.
"어, 정말 이렇게 말하는 게 참 쉽진 않지만",,"I mean, there's really no easy way to say this.."
나 알란하고 헤어지기로 했어.,,uh.. I've decided to break up with Alan.
너 다른 사람 생긴 거야?,,Is there somebody else?
"아니, 아니, 아니.... 저, 단지..... 모든 건 다 변하잖아. 사람도 변하구.",,"No, nononono.. it's just.. things change. People change."
우리는 그대론데.......,,We didn't change..
"그래서, 정말 끝내겠다는 거야? 그냥 이렇게?",,So that's it? It's over? Just like that?
"우린...... 우린 서로를 툭 터놓고, 정말 서로를 아껴주었는데, 나, 난 …",,"You know.. you let your guard down, you start to really care about someone, and I just- I-"
"얘들아, 나 그냥 안 그런 척 할 수도 있었는데",,"Look, I- I could go on pretending-"
됐어!,,Okay!
"근데 그런 건 나한테도 안 좋고, 알란에게도 안 좋을 거야. 너희들한테도 안 좋고.",,"but that wouldn't be fair to me, it wouldn't be fair to Alan- It wouldn't be fair to you!"
"누가, -누가 좋은 거 달라고 했니? 난 그냥 예전처럼, 원래대로 돌아갔으면 할 뿐이란 말야.",,"Who-who wants fair? Y'know, I just want things back. Y'know, the way they were."
미안해....,,I'm sorry..
"/ 햐~, 미안하댄다. 기분 째지는데.",,"/ Oh, she's sorry! I feel better!"
"정말 이럴 수는 없어! 난, 난, 이번 명절에 가족들한테 알란을 소개하려고 했었단 말이야.",,"I just can't believe this! I mean, with the holidays coming up- I wanted him to meet my family-"
또 좋은 사람 만날 거야.,,I'll meet somone else.
알란같이 좋은 사람이 또 있겠지.,,There'll be other Alans.
잘도 있겠다!,,"Oh, yeah! Right!"
너희들 괜찮겠지?,,Are you guys gonna be okay?
"그래, 괜찮아 지겠지.",,"Hey hey, we'll be fine."
시간만 좀 지나면 잊혀질 거야.,,We're just gonna need a little time.
이해할 수 있어.,,I understand.
이런.,,Wow.
"저, 정말 미안해요.",,"I'm, I'm really sorry."
"예, 저도 미안해요.",,"No, I'm sorry too."
하지만 이제 좀 안심이 되네요.,,"But, I gotta tell you, I am a little relieved."
안심이 되다니요?,,Relieved?
"예, 그게, 당신하고는 참 좋았는데.....",,"Yeah, well, I had a great time with you."
당신 친구들을 견딜 수가 없었거든요.,,I just can't stand your friends.
,,
센트럴 파크에 놀러가서 보트 빌려 타던 거 생각나? ....참 재밌었지.,,Remember when we went to Central Park and rented boats?.. That was fun.
그래. 알란은 마치 바이킹처럼 노를 저었지.,,Yeah. He could row like a viking.
안녕.,,Hi.
/ 응-.,,/ Hm.
"그래, 어떻게 됐어?",,So how'd it go?
"뭐, 알다시피.....",,"Oh, y'know.."
알란이 우리 얘기도 했어?,,Did he mention us?
너희들 모두 정말 보고 싶을 거래.,,He said he's really gonna miss you guys.
"오늘 참 힘들었겠구나. 자, 이리와.",,"You had a rough day, huh.. c'mere."
...더는 못 참아. 나 담배 피울래.,,...That's it. I'm getting cigarettes.
/ 안 돼. 그건 안돼.,,/ No no no!
상관없어. 상관없다구!,,"I don't care, I don't care!"
"게임은 끝났어! 그래, 나 의지 약해!",,Game's over! I'm weak!
담배 피워야겠어! 피워야겠다구!,,I've gotta smoke! I've gotta have the smoke!
"너 다시 담배 안 피운다면,",,If you never smoke again
내가 7천 달러 줄게!,,I'll give you seven thousand dollars!
"그럼, 좋아.",,"Yeah, alright."
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
